Isim,Boy (cm),Omru (Yillik),Yetistigi yore,Rakim,Cicek Rengi,Yem degeri
Karagan,132,Cok,Akdeniz,500-1000,Eflatun,Var
Karagan,170,Cok,Akdeniz,500-1000,Eflatun,Var
Karagan,173,Cok,Akdeniz,500-1000,Eflatun,Var
Karagan,105,Cok,Akdeniz,500-1000,Eflatun,Var
Karagan,88,Cok,Akdeniz,500-1000,Eflatun,Var
Inek Otu,30,Tek,Akdeniz,1500-2000,Beyaz,Yok
Inek Otu,32,Tek,Akdeniz,1500-2000,Beyaz,Yok
Inek Otu,27,Tek,Akdeniz,1500-2000,Beyaz,Yok
Inek Otu,31,Tek,Akdeniz,1500-2000,Beyaz,Yok
Inek Otu,27,Tek,Akdeniz,1500-2000,Beyaz,Yok
Hanimeli Otu,210,Cok,Akdeniz,1500-2000,Sari,Var
Hanimeli Otu,212,Cok,Akdeniz,1500-2000,Sari,Var
Hanimeli Otu,225,Cok,Akdeniz,1500-2000,Sari,Var
Hanimeli Otu,125,Cok,Akdeniz,1500-2000,Sari,Var
Hanimeli Otu,79,Cok,Akdeniz,1500-2000,Sari,Var
Cuvan,45,Cok,Ic Anadolu,500-1000,Ciceksiz,Var
Cuvan,50,Cok,Ic Anadolu,500-1000,Ciceksiz,Var
Cuvan,50,Cok,Ic Anadolu,500-1000,Ciceksiz,Var
Cuvan,32,Cok,Ic Anadolu,500-1000,Ciceksiz,Var
Cuvan,33,Cok,Ic Anadolu,500-1000,Ciceksiz,Var
Dag Kopekdili,35,Cok,Akdeniz,2000-2500,Mor,Yok
Dag Kopekdili,35,Cok,Akdeniz,2000-2500,Mor,Yok
Dag Kopekdili,36,Cok,Akdeniz,2000-2500,Mor,Yok
Dag Kopekdili,27,Cok,Akdeniz,2000-2500,Mor,Yok
Dag Kopekdili,15,Cok,Akdeniz,2000-2500,Mor,Yok
Kardelen,15,Cok,Ic Anadolu,500-1000,Beyaz,Yok
Kardelen,17,Cok,Ic Anadolu,500-1000,Beyaz,Yok
Kardelen,17,Cok,Ic Anadolu,500-1000,Beyaz,Yok
Kardelen,15,Cok,Ic Anadolu,500-1000,Beyaz,Yok
Kardelen,13,Cok,Ic Anadolu,500-1000,Beyaz,Yok
Kanarya otu,77,Cok,Dogu Anadolu,1500-2000,Sari,Yok
Kanarya otu,80,Cok,Dogu Anadolu,1500-2000,Sari,Yok
Kanarya otu,79,Cok,Dogu Anadolu,1500-2000,Sari,Yok
Kanarya otu,21,Cok,Dogu Anadolu,1500-2000,Sari,Yok
Kanarya otu,22,Cok,Dogu Anadolu,1500-2000,Sari,Yok
Emzik Otu,35,Cok,Dogu Anadolu,2000-2500,Kirmizi,Yok
Emzik Otu,35,Cok,Dogu Anadolu,2000-2500,Kirmizi,Yok
Emzik Otu,36,Cok,Dogu Anadolu,2000-2500,Kirmizi,Yok
Emzik Otu,15,Cok,Dogu Anadolu,2000-2500,Kirmizi,Yok
Emzik Otu,14,Cok,Dogu Anadolu,2000-2500,Kirmizi,Yok
Yumakli Ot,8,Tek,Akdeniz,1000-1500,Ciceksiz,Yok
Yumakli Ot,8,Tek,Akdeniz,1000-1500,Ciceksiz,Yok
Yumakli Ot,7,Tek,Akdeniz,1000-1500,Ciceksiz,Yok
Yumakli Ot,8,Tek,Akdeniz,1000-1500,Ciceksiz,Yok
Yumakli Ot,5,Tek,Akdeniz,1000-1500,Ciceksiz,Yok
Coban Dosegi,68,Cok,Dogu Anadolu,1500-2000,Eflatun,Yok
Coban Dosegi,67,Cok,Dogu Anadolu,1500-2000,Eflatun,Yok
Coban Dosegi,68,Cok,Dogu Anadolu,1500-2000,Eflatun,Yok
Coban Dosegi,62,Cok,Dogu Anadolu,1500-2000,Eflatun,Yok
Coban Dosegi,60,Cok,Dogu Anadolu,1500-2000,Eflatun,Yok
Alli Gelin,42,Tek,Dogu Anadolu,1500-2000,Pembe,Yok
Alli Gelin,40,Tek,Dogu Anadolu,1500-2000,Pembe,Yok
Alli Gelin,41,Tek,Dogu Anadolu,1500-2000,Pembe,Yok
Alli Gelin,17,Tek,Dogu Anadolu,1500-2000,Pembe,Yok
Alli Gelin,22,Tek,Dogu Anadolu,1500-2000,Pembe,Yok
Anzer Cayi,12,Cok,Karadeniz,2000-2500,Mor,Yok
Anzer Cayi,13,Cok,Karadeniz,2000-2500,Mor,Yok
Anzer Cayi,11,Cok,Karadeniz,2000-2500,Mor,Yok
Anzer Cayi,7,Cok,Karadeniz,2000-2500,Mor,Yok
Anzer Cayi,7,Cok,Karadeniz,2000-2500,Mor,Yok
Kecisakali,122,Cok,Ic Anadolu,1000-1500,Sari,Var
